"1","
käsekuchen aus mürbeteig                                                         "
"1","
käsekuchen mit streuseln aus mürbeteig                                           "
"1","
käsespätzle (4)                                                                  "
"1","
käsespätzle (standardrezeptur)                                                   "
"1","
kaugummi zuckerfrei                                                              "
"1","
keks (butterkeks, hartkeks)                                                      "
"1","
keksriegel überzogen mit vollmilchschokolade                                     "
"1","
kerne                                                                            "
"1","
kichererbse aufstrich, granovita                                                 "
"1","
kichererbsen-topf orientalisch, davert                                           "
"1","
kichererbsen konserve abgetropft                                                 "
"1","
kichererbsen konserve abgetropft gekocht                                         "
"1","
kichererbseneintopf mit gemüse (1)                                               "
"1","
kidney-bohnen konserve gegart abgetropft                                         "
"1","
kinder schoko-bons ferrero                                                       "
"1","
kindermilchschnitte                                                              "
"1","
kiwi                                                                             "
"1","
kiwi fruchtsaft                                                                  "
"1","
kiwi roh                                                                         "
"1","
kleber (gluten)                                                                  "
"1","
knäckebrot                                                                       "
"1","
knäckebrot leicht & cross                                                        "
"1","
knäckebrot mit sonnenblumenkernen                                                "
"1","
knoblauch                                                                        "
"1","
knoblauch-grillsoße                                                              "
"1","
knoblauch mayo / aioli, thomy                                                    "
"1","
knoblauchsoße konserve                                                           "
"1","
knoblauchwurst                                                                   "
"1","
knollensellerie gegart                                                           "
"1","
knollensellerie gekocht                                                          "
"1","
knollensellerie roh                                                              "
"1","
knusperkeksriegel mit karamell umhüllt mit milchschokolade                       "
"1","
kochkäse                                                                         "
"1","
kochkäse mind. 40% fett i. tr.                                                   "
"1","
kochkäse mind. 50% fett i. tr.                                                   "
"1","
kohlgemüse                                                                       "
"1","
kohlrabi                                                                         "
"1","
kohlrabi gedünstet (4)                                                           "
"1","
kohlrabi gedünstet (zubereitet ohne fett)                                        "
"1","
kohlrabi gegart                                                                  "
"1","
kohlrabi roh                                                                     "
"1","
kokos-cornpops                                                                   "
"1","
kokos-sauce, naturata                                                            "
"1","
kokosfett                                                                        "
"1","
kokosflocken aus fondant                                                         "
"1","
kokosfruchtfleisch                                                               "
"1","
kokosmilch                                                                       "
"1","
kokosnuss                                                                        "
"1","
kokosnuss raspeln getrocknet                                                     "
"1","
kondensmilch 10 % fett                                                           "
"1","
kondensmilch 15 % fett                                                           "
"1","
kondensmilch 4 % fett                                                            "
"1","
kondensmilch 7,5 % fett                                                          "
"1","
konfitüre extra                                                                  "
"1","
kopfsalat                                                                        "
"1","
körniger frischkäse                                                              "
"1","
körniger frischkäse < 10% fett i. tr.                                            "
"1","
krabbe klein (shrimps) gegart                                                    "
"1","
krakauer                                                                         "
"1","
kräuter-, gewürz-, bitterlikör                                                   "
"1","
kräuterbutter-baguette, kerrygold                                                "
"1","
kräuterbutter (4)                                                                "
"1","
kräutercremesuppe                                                                "
"1","
kräutertee (getränk)                                                             "
"1","
krautsalat mit essig und öl (standardrezeptur)                                   "
"1","
kresse (gartenkresse)                                                            "
"1","
kuchen                                                                           "
"1","
kuhmilch ?                                                                       "
"1","
kuhmilch trinkmilch 1,5% fett                                                    "
"1","
kuhmilch trinkmilch 3,5% fett                                                    "
"1","
kürbis                                                                           "
"1","
kürbis gedünstet (zubereitet mit fett und salz)                                  "
"1","
kürbis gegart                                                                    "
"1","
kürbiskern                                                                       "
"1","
kürbiskern geröstet                                                              "
"1","
kürbiskernöl                                                                     "
"1","
lachs (salm)                                                                     "
"1","
lachs (salm) gedünstet (zubereitet ohne fett)                                    "
"1","
lachs (salm) gegart                                                              "
"1","
lachs geräuchert                                                                 "
"1","
lachs geräuchert gegart                                                          "
"1","
lachsfilets gebraten (1)                                                         "
"1","
lachsfische gebraten (zubereitet ohne fett)                                      "
"1","
lachsschinken                                                                    "
"1","
lakritze                                                                         "
"1","
lammbraten mit soße (1)                                                          "
"1","
lammfilet (3)                                                                    "
"1","
lammfleisch cervelatwurst                                                        "
"1","
lammspieß (3)                                                                    "
"1","
landjäger                                                                        "
"1","
landliebe grießpudding traditionell, frieslandcampina                            "
"1","
lasagne mit hackfleisch (standardrezeptur)                                       "
"1","
latte macchiato                                                                  "
"1","
lauch / porree gedünstet (4)                                                     "
"1","
lauchzwiebel gekocht                                                             "
"1","
lauchzwiebel roh                                                                 "
"1","
laugenbrezel (mit salz)                                                          "
"1","
laugenbrezel (sichtbares salz entfernt)                                          "
"1","
laugengebäck                                                                     "
"1","
laugengebäck croissant                                                           "
"1","
leinöl                                                                           "
"1","
leinsamen                                                                        "
"1","
leinsamen geschrotet                                                             "
"1","
leitungswasser freiburg                                                          "
"1","
les sauces hollandaise, thomy                                                    "
"1","
limonaden                                                                        "
"1","
limonaden mit bitterstoffen                                                      "
"1","
linsen gekeimt roh                                                               "
"1","
linsen reif gegart                                                               "
"1","
linsen samen gekocht                                                             "
"1","
linseneintopf, alnatura                                                          "
"1","
linzertorte                                                                      "
"1","
lipton ice tea zero                                                              "
"1","
litschi, bionade                                                                 "
"1","
livio balsamico dressing, union                                                  "
"1","
lyoner                                                                           "
"1","
lyoner wurst                                                                     "
"1","
m111200                                                                          "
"1","
maca-pulver                                                                      "
"1","
macadamiacreme sélection, alnatura                                               "
"1","
macadamianuss geröstet und gesalzen                                              "
"1","
macadamianuss roh                                                                "
"1","
magneisum bta dm (das gesunde plus)                                              "
"1","
mais (gemüsemais) gekocht (zubereitet mit fett und salz)                         "
"1","
mais ganzes korn roh                                                             "
"1","
mais gegart                                                                      "
"1","
maiskeimöl                                                                       "
"1","
malzbier                                                                         "
"1","
mandarine                                                                        "
"1","
mandarine roh                                                                    "
"1","
mandarinensaft frisch gepresst muttersaft                                        "
"1","
mandel süß                                                                       "
"1","
mandel süß mehl                                                                  "
"1","
mandel süß mus                                                                   "
"1","
mandeldrink                                                                      "
"1","
mandelkuchen aus hefeteig fettreich                                              "
"1","
mandelmus                                                                        "
"1","
mango                                                                            "
"1","
mango-chutney                                                                    "
"1","
mango fruchtsaft                                                                 "
"1","
mangold                                                                          "
"1","
mangold gegart                                                                   "
"1","
maoam kracher, haribo                                                            "
"1","
margarine                                                                        "
"1","
marinaden                                                                        "
"1","
marmelade                                                                        "
"1","
marmorkuchen (standardrezeptur)                                                  "
"1","
marmorkuchen aus rührmasse                                                       "
"1","
marshmallow                                                                      "
"1","
mascarpone                                                                       "
"1","
matjesfilet (2)                                                                  "
"1","
maultaschen schwäbisch (1)                                                       "
"1","
mayonnaise                                                                       "
"1","
mayonnaise (4)                                                                   "
"1","
mcflurry eis smarties, mcdonalds                                                 "
"1","
meerrettich                                                                      "
"1","
mehl                                                                             "
"1","
mehrfruchtnektar                                                                 "
"1","
mehrfruchtsaft                                                                   "
"1","
mehrfruchtsaft angereichert mit 10 vitaminen (multivitaminsaft)                  "
"1","
mehrfruchtsaft angereichert mit 3 vitaminen und magnesium (multivitaminsaft)     "
"1","
melone roh                                                                       "
"1","
mettwurst grob                                                                   "
"1","
milcherzeugnis mit kakao/schokolade                                              "
"1","
milchmischerzeugnisse < 1% fett mit kakao ungesüßt                               "
"1","
milchmischerzeugnisse 1,5% fett mit kakao                                        "
"1","
milchmischerzeugnisse 3,5% fett mit vanillegeschmack                             "
"1","
milchschokolade blätterkrokant                                                   "
"1","
mineralwasser künstlich                                                          "
"1","
mischgemüse gedünstet (5)                                                        "
"1","
mix-it müesli erdbeere, emmi                                                     "
"1","
mohn-gitter-torte aus quarkölteig                                                "
"1","
mortadella vegetarisch, eden                                                     "
"1","
most                                                                             "
"1","
mousse au chocolat (schokoladenschaum) (6)                                       "
"1","
mozzarella                                                                       "
"1","
münsterkäse 45 % fett i. tr.                                                     "
"1","
müsli                                                                            "
"1","
müsli-riegel                                                                     "
"1","
müslikeks aus vollkornteig                                                       "
"1","
natürliches mineralarmes wasser                                                  "
"1","
natürliches mineralwasser                                                        "
"1","
naturreis gekocht (standardrezeptur)                                             "
"1","
nudelgerichte (lasagne) (0)                                                      "
"1","
nudeln (4)                                                                       "
"1","
nudelsalat mit buntem gemüse und mayonnaise (6)                                  "
"1","
nuss-nougat-creme süß                                                            "
"1","
nuss-nougatcreme                                                                 "
"1","
nusseis                                                                          "
"1","
nusseis in waffeltüte                                                            "
"1","
nusskuchen aus rührmasse                                                         "
"1","
nusssahnetorte                                                                   "
"1","
obstkuchen (allgemein)                                                           "
"1","
obstkuchen aus hefeteig fettreich                                                "
"1","
obstkuchen aus rührmasse                                                         "
"1","
obsttorten                                                                       "
"1","
oliven                                                                           "
"1","
oliven grün gefüllt mit paprika                                                  "
"1","
oliven grün gesäuert abgetropft                                                  "
"1","
oliven mit                                                                       "
"1","
olivenöl                                                                         "
"1","
ölsamenmus                                                                       "
"1","
ölsoßen, mayonnaisen (0)                                                         "
"1","
omega 3 supplement                                                               "
"1","
omelett (0)                                                                      "
"1","
omelett mit kräutern (4)                                                         "
"1","
orange / apfelsine                                                               "
"1","
orange fruchtnektar                                                              "
"1","
orange fruchtsaft                                                                "
"1","
orange roh                                                                       "
"1","
orangensaftlimonade                                                              "
"1","
original schwäbische maultaschen, bürger                                         "
"1","
palmfett - palmöl                                                                "
"1","
pampelmuse                                                                       "
"1","
paniermehl                                                                       "
"1","
panna cotta (zub.), dr. oetker                                                   "
"1","
papaya                                                                           "
"1","
paranuss                                                                         "
"1","
parmaschinken                                                                    "
"1","
parmesan                                                                         "
"1","
pastinake                                                                        "
"1","
pastinake gegart                                                                 "
"1","
pastinake roh                                                                    "
"1","
pea diät bonbons citrus mix frankonia                                            "
"1","
pecannuss geröstet und gesalzen                                                  "
"1","
pecannuss roh                                                                    "
"1","
pesto                                                                            "
"1","
petersilienblatt frisch                                                          "
"1","
pfannkuchen (standardrezeptur)                                                   "
"1","
pfeffer                                                                          "
"1","
pfefferminz bonbon                                                               "
"1","
pfefferminztee (getränk)                                                         "
"1","
pfirsich                                                                         "
"1","
pfirsich konserve abgetropft                                                     "
"1","
pfirsich/maracuja fruchtsaft                                                     "
"1","
pflaume                                                                          "
"1","
pflaumen getrocknet                                                              "
"1","
phantasia, haribo                                                                "
"1","
pilze gegart                                                                     "
"1","
pilze roh                                                                        "
"1","
pilzsuppe mit steinpilzen (4)                                                    "
"1","
pinienkerne                                                                      "
"1","
pistazie                                                                         "
"1","
pistazie (grüne mandel, pistazien-mandel)                                        "
"1","
pistazie geröstet                                                                "
"1","
pistazie geröstet und gesalzen                                                   "
"1","
pizza al funghi (mit pilzen) (3)                                                 "
"1","
pizza margherita (mit tomaten, mozzarella, basilikum) (3)                        "
"1","
pizza mit käse gouda vollfettstufe und tomate (standardrezeptur)                 "
"1","
pizza mit mozzarella und tomate (standardrezeptur)                               "
"1","
pizza mit schinken mozzarella und tomate (standardrezeptur)                      "
"1","
pizza mit schinken und pizzakäse (standardrezeptur)                              "
"1","
pizza quattro stagioni (mit schinken, pilzen, artischocken) (3)                  "
"1","
pizza salami (3)                                                                 "
"1","
pizzabaguette mit schinken                                                       "
"1","
plätzchen kekse                                                                  "
"1","
plundergebäck                                                                    "
"1","
pökelwaren rippchen/schälrippchen                                                "
"1","
polenta gekocht                                                                  "
"1","
polenta roh                                                                      "
"1","
polnische bratwurst                                                              "
"1","
pommes frites (4)                                                                "
"1","
popcorn                                                                          "
"1","
porree (lauch)                                                                   "
"1","
porree roh                                                                       "
"1","
portulak roh                                                                     "
"1","
pralinen                                                                         "
"1","
pralinen gefüllt mit karamell                                                    "
"1","
preiselbeere getrocknet                                                          "
"1","
pro portion                                                                      "
"1","
provamel bio reisdrink plus calcium                                              "
"1","
pudding-/soßenpulver/cremespeisenpulver                                          "
"1","
pudding vanillegeschmack vollfett mit früchten                                   "
"1","
pudding vanillegeschmack vollfett ungesüßt                                       "
"1","
puffreis                                                                         "
"1","
pute brust aufschnitt gepökelt gegart                                            "
"1","
pute brust gebraten (zubereitet ohne fett)                                       "
"1","
pute brust gegrillt                                                              "
"1","
pute brust gekocht                                                               "
"1","
pute fleisch ohne haut gebraten (zubereitet ohne fett)                           "
"1","
pute truthahn gegart                                                             "
"1","
puten-aufschnitt-grundbrät                                                       "
"1","
putenbraten gefüllt mit soße (3)                                                 "
"1","
putenbraten geschmort, mit soße (1)                                              "
"1","
putengeschnetzeltes mit paprika (standardrezeptur)                               "
"1","
putenschnitzel natur (standardrezeptur)                                          "
"1","
putenschnitzel paniert                                                           "
"1","
quark                                                                            "
"1","
quark < 10% fett i. tr.                                                          "
"1","
quark entrahmt                                                                   "
"1","
quark mind. 10% fett i. tr.                                                      "
"1","
quark mind. 20% fett i. tr.                                                      "
"1","
quark mind. 40% fett i. tr.                                                      "
"1","
quark mind. 45% fett i. tr.                                                      "
"1","
quark mind. 50% fett i. tr.                                                      "
"1","
quark mit früchten mind. 20% fett i. tr.                                         "
"1","
quark mit früchten mind. 40% fett i. tr.                                         "
"1","
quark mit früchten mind. 50% fett i. tr.                                         "
"1","
quark mit kräutern mind. 20% fett i. tr.                                         "
"1","
quark mit kräutern mind. 30% fett i. tr.                                         "
"1","
quark mit kräutern mind. 40% fett i. tr.                                         "
"1","
quinoa gekocht                                                                   "
"1","
quitte gelee                                                                     "
"1","
quittengelee                                                                     "
"1","
raclette-käse mind. 45% fett i. tr.                                              "
"1","
radicchio                                                                        "
"1","
radicchio roh                                                                    "
"1","
radieschen                                                                       "
"1","
radieschen roh                                                                   "
"1","
raffaello praline                                                                "
"1","
rahmkuchen                                                                       "
"1","
rahmsoße (5)                                                                     "
"1","
rahmspinatgemüse (3)                                                             "
"1","
ratatouille (4)                                                                  "
"1","
regenbogenforelle geräuchert                                                     "
"1","
reis gegart                                                                      "
"1","
reis gekocht                                                                     "
"1","
reis geschält roh                                                                "
"1","
remoulade 65% fett                                                               "
"1","
remouladen (0)                                                                   "
"1","
remouladensoße (6)                                                               "
"1","
remouladensoße aus mayonnaise mit gewürzgurken (4)                               "
"1","
rettich                                                                          "
"1","
rettich roh                                                                      "
"1","
rhabarber fruchtsaft                                                             "
"1","
rhabarberkuchen mit baiser (torte) aus rührmasse (mit milch 1,5% fett zubereitet)"
"1","
ricotta mind. 45% fett i. tr.                                                    "
"1","
rind bratenfleisch (ma) gegart                                                   "
"1","
rind bratenfleisch (mf) gegart                                                   "
"1","
rind filet (lende) (ma) gebraten (zubereitet mit fett und salz)                  "
"1","
rind filet (ma) gegart                                                           "
"1","
rind gulasch (fe) gegart                                                         "
"1","
rind hackfleisch gekocht (zubereitet mit fett und salz)                          "
"1","
rind hackfleisch roh                                                             "
"1","
rind rücken (roastbeef) (ma) gegart                                              "
"1","
rind steak (ma) gebraten (zubereitet ohne fett)                                  "
"1","
rind steak (ma) tiefgefroren gebraten (zubereitet ohne fett)                     "
"1","
rind steak roh                                                                   "
"1","
rind zunge gegart                                                                "
"1","
rind/schwein hackfleisch gebraten (zubereitet ohne fett)                         "
"1","
rind/schwein hackfleisch gegart                                                  "
"1","
rind/schwein hackfleisch gekocht                                                 "
"1","
rind/schwein hackfleisch roh                                                     "
"1","
rinderbraten ohne soße                                                           "
"1","
rinderfilet (1)                                                                  "
"1","
rinderfiletbraten (2)                                                            "
"1","
rindergulasch (2)                                                                "
"1","
rindergulasch (standardrezeptur)                                                 "
"1","
rinderhackfleisch                                                                "
"1","
rinderleber geschnetzelt mit soße (2)                                            "
"1","
rindfleisch filet                                                                "
"1","
rindfleisch gekocht (standardrezeptur)                                           "
"1","
roastbeef gebraten (3)                                                           "
"1","
rocher, ferrero                                                                  "
"1","
roggen flocken                                                                   "
"1","
roggenbrot                                                                       "
"1","
roggenvollkornbrot                                                               "
"1","
romanesco (minarettkohl) gegart                                                  "
"1","
romanosalat roh                                                                  "
"1","
rosenkohl gedünstet (4)                                                          "
"1","
rosenkohl gegart                                                                 "
"1","
rosenkohl gekocht                                                                "
"1","
rosinen                                                                          "
"1","
rostbratwurst                                                                    "
"1","
rostbratwurst gegrillt                                                           "
"1","
rotbusch-/roibuschtee                                                            "
"1","
rote bete-salat mit essigmarinade (4)                                            "
"1","
rote rübe (rote beete)                                                           "
"1","
rote rübe (rote bete) gegart                                                     "
"1","
rotkohl (blaukraut)                                                              "
"1","
rotkohl (blaukraut) gegart                                                       "
"1","
rotkohl roh                                                                      "
"1","
rotwein leicht                                                                   "
"1","
rotwein mittel qualitätswein                                                     "
"1","
rotwein schwer                                                                   "
"1","
rotweinsoße (4)                                                                  "
"1","
rüböl (rapsöl)                                                                   "
"1","
rucola roh                                                                       "
"1","
rührei (4)                                                                       "
"1","
rührkuchen                                                                       "
"1","
rum                                                                              "
"1","
rumpsteak (2)                                                                    "
"1","
sachertorte                                                                      "
"1","
sahne                                                                            "
"1","
sahne 10% fett                                                                   "
"1","
sahne 30% fett                                                                   "
"1","
sahne, sauer sauerrahm                                                           "
"1","
sahnepudding mit schokoladengeschmack                                            "
"1","
sahnesoße (standardrezeptur)                                                     "
"1","
sahnesoße braun (6)                                                              "
"1","
sahnevollmilchschokolade                                                         "
"1","
sahnevollmilchschokolade mit nüssen                                              "
"1","
salami                                                                           "
"1","
salami (schwein)                                                                 "
"1","
salatsoße italienisch (6)                                                        "
"1","
salsa la brava von chovi                                                         "
"1","
salz                                                                             "
"1","
salzstangen                                                                      "
"1","
salzstangen (salzbrezeln) als dauergebäck                                        "
"1","
sardine konserve in öl abgetropft gegart                                         "
"1","
sauce hollandaise konserve                                                       "
"1","
sauerkraut (6)                                                                   "
"1","
sauerkraut konserve abgetropft                                                   "
"1","
schafskäse                                                                       "
"1","
schafskäse mind. 50% fett i. tr.                                                 "
"1","
schalotte                                                                        "
"1","
schaumwein                                                                       "
"1","
schinkenwurst                                                                    "
"1","
schinkenwurst energiereduziert                                                   "
"1","
schinkenwurst roh                                                                "
"1","
schlagsahne                                                                      "
"1","
schlagsahne 30% fett                                                             "
"1","
schmelzkäse                                                                      "
"1","
schnaps aus anis                                                                 "
"1","
schnittkäse                                                                      "
"1","
schnittkäse halbfest mind. 40% fett i. tr.                                       "
"1","
schnittkäse halbfest mind. 45% fett i. tr.                                       "
"1","
schnittkäse halbfest mind. 50% fett i. tr.                                       "
"1","
schnittkäse halbfest mind. 60% fett i. tr.                                       "
"1","
schnittkäse mind. 40% fett i. tr.                                                "
"1","
schnittkäse mind. 45% fett i. tr.                                                "
"1","
schnittkäse mind. 50% fett i. tr.                                                "
"1","
schnittsalat (blatt-/ pflücksalat)                                               "
"1","
schoko-müsli                                                                     "
"1","
schoko-studentenfutter, pural naturkost                                          "
"1","
schokolade                                                                       "
"1","
schokolade gefüllt mit marzipan                                                  "
"1","
schokolade milchschokolade                                                       "
"1","
schokolade weiß                                                                  "
"1","
schokoladen-butterkeks                                                           "
"1","
schokoladen-butterkeks mit nougatfüllung                                         "
"1","
schokoladen-müslikeks aus vollkornteig                                           "
"1","
schokoladeneis                                                                   "
"1","
schokoladenkeks                                                                  "
"1","
schokoladenkeks mit nougatfüllung                                                "
"1","
schokoladenkuchen aus rührmasse                                                  "
"1","
schokoladenpudding (4)                                                           "
"1","
schokoladenpudding mit vanillesoße (5)                                           "
"1","
schokoladensoße (4)                                                              "
"1","
schwarzwälder kirschtorte                                                        "
"1","
schwarzwälder schinken                                                           "
"1","
schwarzwälder schinken gekocht                                                   "
"1","
schwein bauchspeck roh                                                           "
"1","
schwein bauchspeck roh geräuchert                                                "
"1","
schwein bratenfleisch (mf) gebraten (zubereitet ohne fett)                       "
"1","
schwein filet (ma) gegart                                                        "
"1","
schwein fleisch (fe) gegart                                                      "
"1","
schwein fleisch fett (fe) roh                                                    "
"1","
schwein fleisch gegart                                                           "
"1","
schwein gulasch (mf) gegart                                                      "
"1","
schwein hackfleisch gegart                                                       "
"1","
schwein keule (schinken)                                                         "
"1","
schwein keule (schinken) (fe) gepökelt geräuchert                                "
"1","
schwein keule (schinken) (fe) roh                                                "
"1","
schwein keule (schinken) (ma) gekocht                                            "
"1","
schwein keule (schinken) (ma) roh                                                "
"1","
schwein oberschale gekocht                                                       "
"1","
schwein schinken gekocht                                                         "
"1","
schwein schinken gekocht geräuchert                                              "
"1","
schwein schinkenspeck                                                            "
"1","
schwein schinkenspeck gebacken                                                   "
"1","
schwein schinkenspeck gegrillt                                                   "
"1","
schwein schnitzel (ma) gebraten (zubereitet ohne fett)                           "
"1","
schwein schulter (bug)                                                           "
"1","
schwein speck durchwachsen (frühstücksspeck)                                     "
"1","
schwein speck roh geräuchert                                                     "
"1","
schwein steak                                                                    "
"1","
schwein steak (mf) gebraten (zubereitet mit fett und salz)                       "
"1","
schweinebauch geräuchert                                                         "
"1","
schweinefilet gedünstet (2)                                                      "
"1","
schweinegulasch (standardrezeptur)                                               "
"1","
schweinehalsschnitzel natur (standardrezeptur)                                   "
"1","
schweinehalsschnitzel paniert (standardrezeptur)                                 "
"1","
schweinerückenschnitzel natur (standardrezeptur)                                 "
"1","
schweineschinken gekocht (kochschinken)                                          "
"1","
schweineschmalz/-fett                                                            "
"1","
schweineschnitzel natur, gebraten (1)                                            "
"1","
schweineschulter geschmort, mit soße (2)                                         "
"1","
schweinespeck durchwachsen (frühstücksspeck, wammerl)                            "
"1","
schweinesteak (1)                                                                "
"1","
sekt                                                                             "
"1","
sellerie roh                                                                     "
"1","
sellerieblätter frisch                                                           "
"1","
semmelknödel (4)                                                                 "
"1","
senf                                                                             "
"1","
senf süß                                                                         "
"1","
senfsoße (6)                                                                     "
"1","
sesam                                                                            "
"1","
sesam geröstet                                                                   "
"1","
shake06wt                                                                        "
"1","
shake45gl                                                                        "
"1","
shiitakepilz gegart                                                              "
"1","
shreddies cerealien, nestle                                                      "
"1","
sirup                                                                            "
"1","
smarties nestle                                                                  "
"1","
smoothie mango-banane, alnatura                                                  "
"1","
snack wrap ts, mcdonalds                                                         "
"1","
softeis                                                                          "
"1","
softeis schoko                                                                   "
"1","
soja-milch                                                                       "
"1","
sojabohne geröstet                                                               "
"1","
sojadrink flüssig                                                                "
"1","
sojafleisch mit soße konserve                                                    "
"1","
sojaflocken, alnatura                                                            "
"1","
sojasoße                                                                         "
"1","
sojasprossen roh                                                                 "
"1","
sojawürstchen konserve abgetropft                                                "
"1","
sonnenblumenkern                                                                 "
"1","
sonnenblumenkern geröstet                                                        "
"1","
sonnenblumenöl                                                                   "
"1","
spaghetti (standardrezeptur)                                                     "
"1","
spargel gedämpft                                                                 "
"1","
spargel gedünstet (6)                                                            "
"1","
spargel gedünstet, mit sauce hollandaise (4)                                     "
"1","
spargel gegart                                                                   "
"1","
spargel gekocht                                                                  "
"1","
spargel gekocht zubereitet mit fett und salz (standardrezeptur)                  "
"1","
spargel roh                                                                      "
"1","
spargel weiß gegart                                                              "
"1","
spargelcremesuppe (standardrezeptur)                                             "
"1","
spätzle (standardrezeptur)                                                       "
"1","
speisequark 40 % fett i. tr. (speisequark mit sahne)                             "
"1","
spiegelei (4)                                                                    "
"1","
spinat gegart                                                                    "
"1","
spinat gekocht                                                                   "
"1","
spinat roh                                                                       "
"1","
spinatnocken (6)                                                                 "
"1","
sprossen- und lauchgemüse                                                        "
"1","
sprossen und lauchgemüse (0)                                                     "
"1","
stevia-eistee naturbursche                                                       "
"1","
streichkäse amerikanisch mind. 40% fett i. tr.                                   "
"1","
streuselkuchen aus hefeteig fettreich                                            "
"1","
sultaninen                                                                       "
"1","
suppengrün tiefgefroren                                                          "
"1","
süßstoffe                                                                        "
"1","
tafelspitz mit meerrettichsoße (3)                                               "
"1","
tagliatelle mit tomaten und petersilie (3)                                       "
"1","
tahini aus rohem sesam                                                           "
"1","
tee (getränk)                                                                    "
"1","
tee grün (getränk)                                                               "
"1","
tee schwarz fermentiert (getränk)                                                "
"1","
teewurst                                                                         "
"1","
teewurst rügenwälder art                                                         "
"1","
teigwaren eifrei aus hartweizengrieß roh                                         "
"1","
teigwaren eifrei spaghetti gegart                                                "
"1","
teigwaren eifrei suppennudeln gekocht                                            "
"1","
tequilla sunrise                                                                 "
"1","
thunfisch                                                                        "
"1","
thunfisch in öl                                                                  "
"1","
thunfisch konserve abgetropft                                                    "
"1","
thunfisch konserve in öl, abgetropft                                             "
"1","
tilsiter mind. 30% fett i. tr.                                                   "
"1","
tilsiter mind. 40% fett i. tr.                                                   "
"1","
tiramisu                                                                         "
"1","
toffifee, storck                                                                 "
"1","
tofu                                                                             "
"1","
tofu fest gebacken                                                               "
"1","
tofu fest gebraten (zubereitet ohne fett)                                        "
"1","
tofu fest gegart                                                                 "
"1","
tofu fest gekocht                                                                "
"1","
tofu seiden                                                                      "
"1","
tofuaufschnitt paprika, alnatura                                                 "
"1","
tomate                                                                           "
"1","
tomate rot                                                                       "
"1","
tomate rot gebraten (zubereitet ohne fett)                                       "
"1","
tomate rot gedämpft                                                              "
"1","
tomate rot gekocht                                                               "
"1","
tomate rot konserve abgetropft                                                   "
"1","
tomate rot konserve, nicht abgetropft                                            "
"1","
tomate rot roh                                                                   "
"1","
tomaten                                                                          "
"1","
tomaten-thunfisch-salat (4)                                                      "
"1","
tomaten gegart                                                                   "
"1","
tomaten gekocht                                                                  "
"1","
tomaten konserve abgetropft gegart                                               "
"1","
tomaten konserve in öl abgetropft                                                "
"1","
tomatenketchup                                                                   "
"1","
tomatenmark                                                                      "
"1","
tomatenpüree                                                                     "
"1","
tomatensalat mit essig und öl (standardrezeptur)                                 "
"1","
tomatensauce toskana, alnatura                                                   "
"1","
tomatensoße (standardrezeptur)                                                   "
"1","
tomatensoße aus frischen tomaten mit saurer sahne (4)                            "
"1","
tomatensoße italienisch (5)                                                      "
"1","
tomatensoße konserve                                                             "
"1","
tomatensuppe (standardrezeptur)                                                  "
"1","
tomatensuppe aus frischen tomaten (4)                                            "
"1","
tortellini mit fleischhaltiger füllung getrocknet                                "
"1","
traubensaft handelsware                                                          "
"1","
traubensaftschorle                                                               "
"1","
traubenzucker                                                                    "
"1","
trinkmilch mit kakao/schokolade                                                  "
"1","
trüffel getrocknet                                                               "
"1","
tuc classic cracker, griesson - de beukelaer                                     "
"1","
tutti-frutti, haribo                                                             "
"1","
twix                                                                             "
"1","
tzatziki                                                                         "
"1","
tzatziki, homann                                                                 "
"1","
vanilleeis (4)                                                                   "
"1","
vanillekipferl aus rührmasse                                                     "
"1","
vanillepudding (5)                                                               "
"1","
vanilleschote                                                                    "
"1","
vanillesoße (standardrezeptur)                                                   "
"1","
vanillezucker                                                                    "
"1","
vegetarische ravioli gegart                                                      "
"1","
vegetarisches schmalzimitat                                                      "
"1","
vitalis roasted müsli cranberry-kürbiskern dr. oetker                            "
"1","
vitalis schoko müsli klassisch, dr. oetker                                       "
"1","
vitalis weniger süß knusper pur, dr. oetker                                      "
"1","
vitamin d supplement 1000 i.e. = 0,025mg                                         "
"1","
vollkornbackwaren                                                                "
"1","
vollkornbrot                                                                     "
"1","
vollkornbrot-roggen/weizenvollkornbrot                                           "
"1","
vollkornbrot-roggenvollkornmischbrot                                             "
"1","
vollkornbrot-roggenvollkornschrottoastbrot                                       "
"1","
vollkornbrot-weizen/roggenvollkornschrottoastbrot                                "
"1","
vollkornbrot-weizenvollkornbrot                                                  "
"1","
vollkornbrot mit kleie                                                           "
"1","
vollkornbrot mit ölsamen                                                         "
"1","
vollkornbrötchen                                                                 "
"1","
vollkornbrötchen-dinkelvollkornbrötchen                                          "
"1","
vollkornbrötchen-weizenvollkornbrötchen mit ölsamenzutaten                       "
"1","
vollkornnudeln (teig mit ei, selbstgemacht) (4)                                  "
"1","
vollkornnudeln mit hühnerklein (6)                                               "
"1","
vollmilchschokolade                                                              "
"1","
vollmilchschokolade crisp                                                        "
"1","
vollmilchschokolade gefüllt mit karamell                                         "
"1","
vollmilchschokolade gefüllt mit karamell-nuss                                    "
"1","
vollmilchschokolade gefüllt mit nougat-kaffee                                    "
"1","
vollmilchschokolade gefüllt mit nuss-nougat                                      "
"1","
waffelkeks                                                                       "
"1","
waffeln                                                                          "
"1","
waffeln einfach (4)                                                              "
"1","
waldmeister-geister, haribo                                                      "
